ContentParserTestCase
[1;33mContentParserTestCase::testParse_simpleWordList_returnsArrayOfSameWords: [0m[0;37m1 asserts[0m[0;36m 0.68 ms[0m[0;32m SUCCESS 1 / 12
[0m[1;33mContentParserTestCase::testParse_croatianChars_keepsCroatianChars: [0m[0;37m1 asserts[0m[0;36m 3.14 ms[0m[0;32m SUCCESS 2 / 12
[0m[1;33mContentParserTestCase::testParse_mixedCaseLetter_keepsCase: [0m[0;37m1 asserts[0m[0;36m 0.16 ms[0m[0;32m SUCCESS 3 / 12
[0m[1;33mContentParserTestCase::testParse_simpleWordListWithExtraSpaces_ignoresExtraSpaces: [0m[0;37m1 asserts[0m[0;36m 0.14 ms[0m[0;32m SUCCESS 4 / 12
[0m[1;33mContentParserTestCase::testParse_simpleWordListWithOneSpaceAtEnd_ignoresExtraSpacesAndEndSpace: [0m[0;37m1 asserts[0m[0;36m 0.17 ms[0m[0;32m SUCCESS 5 / 12
[0m[1;33mContentParserTestCase::testParse_simpleTagsWithWords_ignoresTags: [0m[0;37m1 asserts[0m[0;36m 0.23 ms[0m[0;32m SUCCESS 6 / 12
[0m[1;33mContentParserTestCase::testParse_javascript_stripsJavascript: [0m[0;37m1 asserts[0m[0;36m 0.22 ms[0m[0;32m SUCCESS 7 / 12
[0m[1;33mContentParserTestCase::testParse_javascript_stripsJavascriptWithAttributes: [0m[0;37m1 asserts[0m[0;36m 0.18 ms[0m[0;32m SUCCESS 8 / 12
[0m[1;33mContentParserTestCase::testParse_css_removesCSS: [0m[0;37m1 asserts[0m[0;36m 0.21 ms[0m[0;32m SUCCESS 9 / 12
[0m[1;33mContentParserTestCase::testParse_css_removesCSSWithoutMatchingClosingTag: [0m[0;37m1 asserts[0m[0;36m 0.21 ms[0m[0;32m SUCCESS 10 / 12
[0m[1;33mContentParserTestCase::testParse_ignoreSpecialChars: [0m[0;37m1 asserts[0m[0;36m 0.13 ms[0m[0;32m SUCCESS 11 / 12
[0m[1;33mContentParserTestCase::testParse_realWorldSample_returnsOnlySignificantWords: [0m[0;31mAssert equality failed
Data: array (
    88 => 'Božični',
    89 => 'sajam',
    90 => 'koji',
    91 => 'se',
    92 => 'nalazi',
    93 => 'ispred',
    94 => 'gradske',
    95 => 'vijećnice',
    96 => 'Ugrijte',
    97 => 'se',
    98 => 'kuhanim',
    99 => 'vinom',
    100 => 'ili',
    101 => 'toplim',
    102 => 'punčem',
    103 => 'uz',
    104 => 'bečke',
    105 => 'kobasice',
    106 => 'i',
    107 => 'mirisne',
    108 => 'kolače',
    109 => 'Smještaj',
    110 => 'u',
    111 => 'hotel',
    112 => 'Noćenje',
    113 => '2',
    114 => 'DAN',
    115 => 'BEČ',
    116 => 'ZAGREB',
    117 => 'Doručak',
    118 => 'Odjava',
    119 => 'iz',
    120 => 'hotela',
    121 => 'Slijedi',
    122 => 'vožnja',
    123 => 'Ringom',
    124 => 'na',
    125 => 'kojem',
    126 => 'se',
    127 => 'nalaze',
    128 => 'najpoznatije',
    129 => 'Bečke',
    130 => 'građevine',
    131 => 'Parlament',
    132 => 'Gradska',
    133 => 'vijećnica',
    134 => 'Trg',
    135 => 'Marije',
    136 => 'Terezije',
    137 => 'Hofburg',
    138 => 'Odlazak',
    139 => 'do',
    140 => 'dvorca',
    141 => 'Schonbrunn',
    142 => 'poznatne',
    143 => 'ljetne',
    144 => 'rezidencije',
    145 => 'Habsburgovaca',
    146 => 'gdje',
    147 => 'se',
    148 => 'nalazi',
    149 => 'veliki',
    150 => 'božični',
    151 => 'sajam',
    152 => 'Fakultativno',
    153 => 'posjet',
    154 => 'unutrašnjosti',
    155 => 'dvoraca',
    156 => 'illi',
    157 => 'šetnja',
    158 => 'parkom',
    159 => 'Polazak',
    160 => 'za',
    161 => 'Zagreb',
    162 => 'u',
    163 => '18',
    164 => '00',
    165 => 'sati',
    166 => 'Dolazak',
    167 => 'u',
    168 => 'Zagreb',
    169 => 'u',
    170 => 'kasnim',
    171 => 'večernjim',
    172 => 'satima',
    173 => '�',
    174 => '�',
    175 => 'CIJENA',
    176 => 'ARANŽMANA',
    177 => 'PO',
    178 => 'OSOBI',
    179 => '550',
    180 => 'kn',
    181 => 'POSEBNA',
    182 => 'PONUDA',
    183 => 'VAŽNA',
    184 => 'NAPOMENA',
    185 => 'raspored',
    186 => 'obilazaka',
    187 => 'je',
    188 => 'podložan',
    189 => 'promjenama',
    190 => 'u',
    191 => 'zbog',
    192 => 'posebne',
    193 => 'regulacije',
    194 => 'prometa',
    195 => 'CIJENA',
    196 => 'ARANŽMANA',
    197 => 'UKLJUČUJE',
    198 => 'prijevoz',
    199 => 'kvalitetnim',
    200 => 'turističkim',
    201 => 'autobusom',
    202 => 'prema',
    203 => 'programu',
    204 => 'sve',
    205 => 'razglede',
    206 => 'prema',
    207 => 'programu',
    208 => 'smještaj',
    209 => 'u',
    210 => 'novoobnovljenom',
    211 => 'hotelu',
    212 => 'IBIS',
    213 => 'BUDGET',
    214 => 'HOTEL',
    215 => 'ST',
    216 => 'MARX',
    217 => 'u',
    218 => 'Beču',
    219 => 'svega',
    220 => '6',
    221 => 'stanica',
    222 => 'do',
    223 => 'strogog',
    224 => 'centra',
    225 => 'grada',
    226 => 'u',
    227 => 'dvokrevetnim',
    228 => 'sobama',
    229 => 'na',
    230 => 'bazi',
    231 => 'noćenja',
    232 => 's',
    233 => 'buffet',
    234 => 'doručkom',
    235 => 'licenciranog',
    236 => 'turističkog',
    237 => 'pratitelja',
    238 => 'vodstvo',
    239 => 'tijekom',
    240 => 'cijelog',
    241 => 'putovanja',
    242 => 'osiguranje',
    243 => 'od',
    244 => 'odgovornosti',
    245 => 'i',
    246 => 'osiguranje',
    247 => 'jamčevine',
    248 => 'troškove',
    249 => 'organizacije',
    250 => 'i',
    251 => 'realizacije',
    252 => 'putovanja',
    253 => 'CIJENA',
    254 => 'ARANŽMANA',
    255 => 'NE',
    256 => 'UKLJUČUJE',
    257 => 'ulaznice',
    258 => 'za',
    259 => 'objekte',
    260 => 'koji',
    261 => 'se',
    262 => 'posjećuju',
    263 => 'u',
    264 => 'slobodno',
    265 => 'vrijeme',
    266 => 'Ulaznica',
    267 => 'za',
    268 => 'dvorac',
    269 => 'Schonbrunn',
    270 => 'odrasli',
    271 => '11',
    272 => '50',
    273 => 'djeca',
    274 => '8',
    275 => '5',
    276 => 'IMPERIAL',
    277 => 'TURA',
    278 => 'Doplata',
    279 => 'za',
    280 => 'smještaj',
    281 => 'u',
    282 => 'jednokrevetnoj',
    283 => 'sobi',
    284 => '230',
    285 => 'kn',
    286 => 'Popusti',
    287 => 'popust',
    288 => 'za',
    289 => '1',
    290 => 'dijete',
    291 => 'na',
    292 => 'pomoćnom',
    293 => 'ležaju',
    294 => 'u',
    295 => 'pratnji',
    296 => 'dvije',
    297 => 'odrasle',
    298 => 'osobe',
    299 => '200',
    300 => 'kn',
    301 => 'Odgovorni',
    302 => 'organizator',
    303 => 'Mondo',
    304 => 'travel',
    305 => 'd',
    306 => 'o',
    307 => 'o',
    308 => 'Minimalni',
    309 => 'broj',
    310 => 'putnika',
    311 => '40',
    312 => '�',
    313 => 'ŠIFRA',
    314 => 'ARANŽMANA',
    315 => 'BEC',
    316 => '2013',
    317 => '001',
  ),
)[0m
Fatal error: Uncaught exception 'Exception' with message 'Assert Equal failed for array (
  'expected' => 
  array (
    0 => 'first',
    1 => 'second',
  ),
  'measured' => 
  array (
    0 => 'Beč',
    1 => 'Advent',
    2 => 'u',
    3 => 'Beču',
    4 => '2',
    5 => 'dana',
    6 => 'Termini',
    7 => 'putovanja',
    8 => '21',
    9 => '12',
    10 => '22',
    11 => '12',
    12 => '2013',
    13 => 'GARANTIRANI',
    14 => 'POLASCI',
    15 => 'Carski',
    16 => 'grad',
    17 => 'Beč',
    18 => 'Poznati',
    19 => 'adventski',
    20 => 'sajam',
    21 => 'shopping',
    22 => 'kuhano',
    23 => 'vino',
    24 => 'kobasice',
    25 => 'predbožićni',
    26 => 'ugođaj',
    27 => 'i',
    28 => 'obilje',
    29 => 'dobroga',
    30 => 'raspoloženja',
    31 => 'Vodimo',
    32 => 'vas',
    33 => 'na',
    34 => 'advent',
    35 => 'u',
    36 => 'Beču',
    37 => 'Program',
    38 => 'putovanja',
    39 => '1',
    40 => 'DAN',
    41 => 'ZAGREB',
    42 => 'BEČ',
    43 => 'Polazak',
    44 =>  in /home/kburnik/framework/base/TestUnitModule.php on line 191
Application :: Outputing text of length = 0 B
Application :: ShutDown
-------------------------------------------------------------------------------------
